user_id, product_id, score, rank
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 3.33107e-012, 4
1, cbwqe78451, 1.72826e-012, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe70744, 1.12494e-011, 4
1, cbwqe73710, 8.33093e-012, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1.52997e-008, 4
1, cbwqe78451, 7.88827e-009, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1.25952e-007, 4
1, cbwqe78451, 6.4837e-008, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 0.999999, 4
1, cbwqe78451, 0.999998, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe70744, 8.79331e-010, 4
1, cbwqe73710, 6.50664e-010, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 8.53592e-006, 4
1, cbwqe78451, 4.38033e-006, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1.25952e-007, 4
1, cbwqe78451, 6.4837e-008, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1, 4
1, cbwqe78451, 1, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe70744, 2.63099e-012, 4
1, cbwqe73710, 1.94896e-012, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 8.53592e-006, 4
1, cbwqe78451, 4.38033e-006, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe70744, 8.79331e-010, 4
1, cbwqe73710, 6.50664e-010, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 0.72656, 4
1, cbwqe78451, 0.574597, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1, 4
1, cbwqe78451, 1, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1, 4
1, cbwqe78451, 1, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 0.000578167, 4
1, cbwqe78451, 0.000295846, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 2.74226e-011, 4
1, cbwqe78451, 1.42053e-011, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe70744, 2.63099e-012, 4
1, cbwqe73710, 1.94896e-012, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 4.04631e-013, 4
1, cbwqe78451, 2.10263e-013, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 4.04631e-013, 4
1, cbwqe78451, 2.10263e-013, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 1, 4
1, cbwqe78451, 1, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe2393, 0.999999, 4
1, cbwqe78451, 0.999998, 5
1, w3, 1, 1
1, w1, 1, 2
1, w2, 1, 3
1, cbwqe70744, 3.75975e-009, 4
1, cbwqe73710, 2.78127e-009, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
3, w3, 1, 1
3, w1, 1, 2
3, w2, 1, 3
3, m3, 1, 4
3, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
6, w3, 1, 1
6, w1, 1, 2
6, w2, 1, 3
6, m3, 1, 4
6, m1, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 6.57779e-021, 4
7, cbwqe2393, 2.466e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 3.16985e-020, 4
7, cbwqe2393, 1.19023e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.22854e-021, 4
7, cbwqe70744, 2.51399e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.63873e-018, 4
7, cbwqe70744, 9.75088e-019, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999977, 4
7, cbwqe70744, 0.999962, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.79443e-012, 4
7, cbwqe70744, 1.0698e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.08293e-020, 4
7, cbwqe70744, 1.8334e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.998802, 4
7, cbwqe70744, 0.998002, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.6827, 4
7, cbwqe70744, 0.562884, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 8.71081e-017, 4
7, cbwqe70744, 5.18601e-017, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.79443e-012, 4
7, cbwqe70744, 1.0698e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999836, 4
7, cbwqe70744, 0.999726, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.08293e-020, 4
7, cbwqe70744, 1.8334e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.998802, 4
7, cbwqe70744, 0.998002, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 6.35085e-016, 4
7, cbwqe70744, 3.78205e-016, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999997, 4
7, cbwqe70744, 0.999995, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.37582e-014, 4
7, cbwqe70744, 2.01148e-014, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.63873e-018, 4
7, cbwqe70744, 9.75088e-019, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.000760911, 4
7, cbwqe70744, 0.000455039, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.30828e-011, 4
7, cbwqe70744, 7.80188e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 2.69507e-007, 4
7, cbwqe70744, 1.60942e-007, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 9.53837e-011, 4
7, cbwqe70744, 5.68976e-011, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999997, 4
7, cbwqe70744, 0.999995, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 3.16985e-020, 4
7, cbwqe2393, 1.19023e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.000760911, 4
7, cbwqe70744, 0.000455039, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.69653e-008, 4
7, cbwqe70744, 2.20686e-008, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.63027e-015, 4
7, cbwqe70744, 2.75817e-015, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 9.53837e-011, 4
7, cbwqe70744, 5.68976e-011, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 6.35085e-016, 4
7, cbwqe70744, 3.78205e-016, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.000760911, 4
7, cbwqe70744, 0.000455039, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.22854e-021, 4
7, cbwqe70744, 2.51399e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.227866, 4
7, cbwqe70744, 0.150075, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.30828e-011, 4
7, cbwqe70744, 7.80188e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999977, 4
7, cbwqe70744, 0.999962, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 2.46122e-013, 4
7, cbwqe70744, 1.46694e-013, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.0055212, 4
7, cbwqe70744, 0.00330903, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.30828e-011, 4
7, cbwqe70744, 7.80188e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 2.69507e-007, 4
7, cbwqe70744, 1.60942e-007, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.63027e-015, 4
7, cbwqe70744, 2.75817e-015, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.63027e-015, 4
7, cbwqe70744, 2.75817e-015, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.96492e-006, 4
7, cbwqe70744, 1.17372e-006, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.30828e-011, 4
7, cbwqe70744, 7.80188e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.0389025, 4
7, cbwqe70744, 0.0236398, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.19476e-017, 4
7, cbwqe70744, 7.11116e-018, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 6.9542e-010, 4
7, cbwqe70744, 4.14944e-010, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999836, 4
7, cbwqe70744, 0.999726, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.991332, 4
7, cbwqe70744, 0.985609, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.940072, 4
7, cbwqe70744, 0.903764, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 3.16985e-020, 4
7, cbwqe2393, 1.19023e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.63873e-018, 4
7, cbwqe70744, 9.75088e-019, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 8.71081e-017, 4
7, cbwqe70744, 5.18601e-017, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 5.07016e-009, 4
7, cbwqe70744, 3.02607e-009, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999997, 4
7, cbwqe70744, 0.999995, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 3.16985e-020, 4
7, cbwqe2393, 1.19023e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 6.57779e-021, 4
7, cbwqe2393, 2.466e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.22854e-021, 4
7, cbwqe70744, 2.51399e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.000760911, 4
7, cbwqe70744, 0.000455039, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999997, 4
7, cbwqe70744, 0.999995, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 0.999999, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.998802, 4
7, cbwqe70744, 0.998002, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.000104435, 4
7, cbwqe70744, 6.24201e-005, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.08293e-020, 4
7, cbwqe70744, 1.8334e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.30828e-011, 4
7, cbwqe70744, 7.80188e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 6.35085e-016, 4
7, cbwqe70744, 3.78205e-016, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.000760911, 4
7, cbwqe70744, 0.000455039, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.19476e-017, 4
7, cbwqe70744, 7.11116e-018, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 1.36497e-021, 4
7, cbwqe73710, 5.79982e-022, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.08293e-020, 4
7, cbwqe70744, 1.8334e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 6.35085e-016, 4
7, cbwqe70744, 3.78205e-016, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.30828e-011, 4
7, cbwqe70744, 7.80188e-012, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 9.53837e-011, 4
7, cbwqe70744, 5.68976e-011, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.96492e-006, 4
7, cbwqe70744, 1.17372e-006, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.998802, 4
7, cbwqe70744, 0.998002, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 9.53837e-011, 4
7, cbwqe70744, 5.68976e-011, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.63027e-015, 4
7, cbwqe70744, 2.75817e-015, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.43255e-005, 4
7, cbwqe70744, 8.55963e-006, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 2.2477e-019, 4
7, cbwqe70744, 1.33706e-019, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 1.36497e-021, 4
7, cbwqe73710, 5.79982e-022, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.999977, 4
7, cbwqe70744, 0.999962, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 2.46122e-013, 4
7, cbwqe70744, 1.46694e-013, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.0389025, 4
7, cbwqe70744, 0.0236398, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.991332, 4
7, cbwqe70744, 0.985609, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.08293e-020, 4
7, cbwqe70744, 1.8334e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 2.69507e-007, 4
7, cbwqe70744, 1.60942e-007, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.96492e-006, 4
7, cbwqe70744, 1.17372e-006, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.63873e-018, 4
7, cbwqe70744, 9.75088e-019, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 6.57779e-021, 4
7, cbwqe2393, 2.466e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 6.9542e-010, 4
7, cbwqe70744, 4.14944e-010, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.08293e-020, 4
7, cbwqe70744, 1.8334e-020, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.37582e-014, 4
7, cbwqe70744, 2.01148e-014, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 0.227866, 4
7, cbwqe70744, 0.150075, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe78451, 6.57779e-021, 4
7, cbwqe2393, 2.466e-021, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 3.69653e-008, 4
7, cbwqe70744, 2.20686e-008, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 5.07016e-009, 4
7, cbwqe70744, 3.02607e-009, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 4.63027e-015, 4
7, cbwqe70744, 2.75817e-015, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.43255e-005, 4
7, cbwqe70744, 8.55963e-006, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1, 4
7, cbwqe70744, 1, 5
7, m3, 1, 1
7, m1, 1, 2
7, m2, 1, 3
7, cbwqe73710, 1.63873e-018, 4
7, cbwqe70744, 9.75088e-019, 5
7, m3, 1, 1
7, m1, 1, 2
